Date,A,B,A_win,B_win,ABS_diff,prediction
2023-10-28,southern-methodist,tulsa,0.8585566878318787,0.14144329726696014,0.7171133905649185,southern-methodist
2023-11-2,south-alabama,troy,0.27228212356567383,0.7277178764343262,0.45543575286865234,troy
2023-11-25,south-alabama,texas-state,0.6888676285743713,0.31113237142562866,0.3777352571487427,south-alabama
2023-10-28,south-carolina,texas-am,0.14596854150295258,0.8540314435958862,0.7080629020929337,texas-am
2023-11-11,south-carolina,vanderbilt,0.8329451084136963,0.16705486178398132,0.665890246629715,south-carolina
2023-11-11,south-florida,temple,0.8412942886352539,0.1587057113647461,0.6825885772705078,south-florida
2023-11-17,south-florida,texas-san-antonio,0.18545551598072052,0.8145444393157959,0.6290889233350754,texas-san-antonio
2023-11-25,southern-mississippi,troy,0.08089481294155121,0.9191051721572876,0.8382103592157364,troy
2023-10-28,stanford,washington,0.040440790355205536,0.9595592021942139,0.9191184118390083,washington
2023-11-4,stanford,washington-state,0.08001989126205444,0.9199801087379456,0.8399602174758911,washington-state
2023-10-26,syracuse,virginia-tech,0.45522549748420715,0.5447744727134705,0.0895489752292633,virginia-tech
2023-11-25,syracuse,wake-forest,0.7747377753257751,0.22526220977306366,0.5494755655527115,syracuse
2023-11-18,temple,alabama-birmingham,0.14816877245903015,0.8518311977386475,0.7036624252796173,alabama-birmingham
2023-11-25,tennessee,vanderbilt,0.936988890171051,0.06301111727952957,0.8739777728915215,tennessee
2023-11-11,texas,texas-christian,0.9072332978248596,0.09276668727397919,0.8144666105508804,texas
2023-11-24,texas,texas-tech,0.9402681589126587,0.059731774032115936,0.8805363848805428,texas
2023-11-2,texas-christian,texas-tech,0.5968196392059326,0.403180330991745,0.19363930821418762,texas-christian
2023-10-28,texas-state,troy,0.18279466032981873,0.8172053694725037,0.6344107091426849,troy
2023-11-18,texas-tech,central-florida,0.6751992702484131,0.3248007297515869,0.35039854049682617,texas-tech
2023-11-11,tulane,tulsa,0.898703932762146,0.10129603743553162,0.7974078953266144,tulane
2023-11-24,tulane,texas-san-antonio,0.8214702606201172,0.178529754281044,0.6429405063390732,tulane
2023-10-28,central-florida,west-virginia,0.4570596516132355,0.5429403781890869,0.08588072657585144,west-virginia
2023-11-18,ucla,southern-california,0.41639411449432373,0.5836058259010315,0.16721171140670776,southern-california
2023-11-4,southern-california,washington,0.21882137656211853,0.7811786532402039,0.5623572766780853,washington
2023-11-11,utah,washington,0.21860802173614502,0.781391978263855,0.56278395652771,washington
2023-11-4,texas-el-paso,western-kentucky,0.08866220712661743,0.9113378524780273,0.8226756453514099,western-kentucky
2023-11-25,virginia,virginia-tech,0.30202966928482056,0.6979703903198242,0.39594072103500366,virginia-tech
2023-11-25,washington,washington-state,0.8618969917297363,0.13810300827026367,0.7237939834594727,washington
